Souche;tronc;element;sarment;rameau;rang;x;y;z;diam
1;0;1;0;0;0;-0.96;-2.95;3.3;7.09
1;0;2;0;0;0;-0.48;-5.58;11.59;5.865
1;0;3;0;0;0;-0.43;-6.15;21.64;5.966
1;0;4;0;0;0;-1.24;-6.53;26.28;6.035
1;0;5;0;0;0;-0.67;-6.81;30.8;6.291
1;0;6;0;0;0;-0.99;-6.94;34.59;6.828
1;0;7;0;0;0;-1.77;-6.64;39.91;7.745
1;0;8;0;0;0;-3.53;-3.45;46.34;8.736
1;1;1;0;0;0;-11.17;-5.29;52.52;5.745
1;1;1.A.1;0;0;0;-14.71;-6.03;57.35;7.205
1;1;1.A.2;0;0;0;-8.34;-7.63;61.65;4.94
1;1;1.A.2;0;G1;0;-8.06;-3.81;59.13;1.07
1;1;1.A.2;0;G1;1;-7.82;-3.45;58.31;0.87
1;1;1.A.2;0;G1;2;-8.37;0.1;55.4;0.695
1;1;1.A.2;0;G1;3;-9.6;8.59;48.98;0.728
1;1;1.A.2;0;G1;4;-14.07;20.67;41.21;0.665
1;1;1.A.2;0;G1.4_1;1;-17.2;22.53;41.99;0.36
1;1;1.A.2;0;G1.4_1;2;-19.36;24.59;41.97;0.309
1;1;1.A.2;0;G1.4_1;3;-23.95;29.06;42.49;0.335
1;1;1.A.2;1;0;0;-7;-3.08;64.41;3.655
1;1;1.A.2;1;G1;0;-7.75;-4.07;63.27;0.771
1;1;1.A.2;1;G1;1;-10.66;-2.92;65.59;0.605
1;1;1.A.2;1;G1;2;-15.54;-0.96;67.11;0.524
1;1;1.A.2;1;G1;3;-20.95;1.15;72.38;0.503
1;1;1.A.2;1;G1;4;-28.22;2.01;76.97;0.539
1;1;1.A.2;1;G1;5;-32.9;2.32;81.89;0.515
1;1;1.A.2;1;G1;6;-39.1;1.72;88.12;0.418
1;1;1.A.2;1;G1;7;-41.29;2.12;95.57;0.415
1;1;1.A.2;1;G1;8;-44.42;3.76;100.84;0.427
1;1;1.A.2;1;G1;9;-47.4;3.6;107.92;0.436
1;1;1.A.2;1;G1;10;-49.11;4.46;112.61;0.46
1;1;1.A.2;1;G1;11;-50.79;3.56;118.67;0.408
1;1;1.A.2;1;1M;0;-5.14;-4.24;65.67;1.798
1;1;1.A.2;1;1M;1;-3.93;-5.18;67.33;0.932
1;1;1.A.2;1;1M;2;-4.83;-3.32;71;0.785
1;1;1.A.2;1;1M;3;-6.44;-3.97;74.47;0.753
1;1;1.A.2;1;1M;4;-10.21;0.16;76.57;0.659
1;1;1.A.2;1;1M;5;-13.63;6.47;80.76;0.653
1;1;1.A.2;1;1M;6;-18.66;17.46;84.1;0.654
1;1;1.A.2;1;1M;7;-26.13;25.86;86.32;0.563
1;1;1.A.2;1;1M;8;-30.23;31.82;87.85;0.54
1;1;1.A.2;1;1M;9;-34.12;36.12;89.37;0.551
1;1;1.A.2;1;1M;10;-39.64;42.39;90.43;0.517
1;1;1.A.2;1;1M;11;-45.85;45.42;92.84;0.486
1;1;1.A.2;1;1M.2_1;1;-4.1;-2.04;72.8;0.402
1;1;1.A.2;1;1M.2_1;2;-6.06;0.92;80.63;0.278
1;1;1.A.2;1;1M.11_1;1;-46.78;45.5;93.49;0.602
1;1;1.A.2;1;1M.11_1;2;-48.19;46.32;94.84;0.418
1;1;1.A.2;1;1M.11_1;3;-53.6;48.76;98.29;0.314
1;1;1.A.2;1;2M;0;-6.53;-5.84;65.86;1.127
1;1;1.A.2;1;2M;1;-5.71;-6.28;66.86;1.261
1;1;1.A.2;1;2M;2;-2.6;-7.6;69.3;0.919
1;1;1.A.2;1;2M;3;2.44;-8.26;74.85;0.88
1;1;1.A.2;1;2M;4;9.32;-8.34;83.32;0.896
1;1;1.A.2;1;2M;5;16.84;-9.11;95.49;0.892
1;1;1.A.2;1;2M;6;26.63;-11.54;112.98;0.746
1;1;1.A.2;1;2M.5_1;1;12.62;-8.46;101.01;0.631
1;1;1.A.2;1;2M.5_1;2;10.16;-7.79;105.75;0.602
1;1;1.A.2;1;2M.5_1;3;7.14;-6.12;110.65;0.584
1;1;1.A.2;1;2M.5_1;4;4.15;-5.26;116.35;0.578
1;1;1.A.2;1;2M.5_1;5;1.54;-3.12;120.82;0.566
1;1;1.A.2;1;2M.5_1;6;-0.96;-3.39;126.98;0.54
1;1;1.A.2;1;2M.5_1;7;-3.87;-2.72;132.34;0.525
1;1;1.A.2;1;2M.5_1.7_1;1;-3.73;-1.82;133.11;0.414
1;1;1.A.2;1;2M.5_1.7_1;2;-3.99;-1.66;133.36;0.355
1;1;1.A.2;1;2M.5_1.7_1;3;-3.69;-1.45;134.08;0.265
1;1;1.A.2;1;2M.5_1.7_1;4;-4.14;-1.24;135.48;0.258
1;1;1.A.2;1;2M.5_1.7_1;5;-4.36;-0.22;137.02;0.223
1;1;1.A.2;1;2M.5_1.7_1;6;-4.88;0.35;138.3;0.184
1;1;1.A.2;1;2M.5_1.7_1;7;-5;1.62;141.53;0.171
1;1;1.A.2;2;0;0;-4.15;-8.7;58.9;2.056
1;1;1.A.2;2;1;0;-3.83;-8.88;58.54;1.685
1;1;1.A.2;2;1;1;-3.1;-12.21;58.36;1.063
1;1;1.A.2;2;1;2;-4.32;-19.12;60.18;0.955
1;1;1.A.2;2;1;3;-5.51;-29.93;59.77;0.886
1;1;1.A.2;2;1;4;-7.26;-37.66;60.68;0.857
1;1;1.A.2;2;1;5;-8.34;-46.24;59.13;0.857
1;1;1.A.2;2;1;6;-11.03;-55.91;59.7;0.681
1;1;1.A.2;2;1;7;-12.15;-63.14;59.4;0.584
1;1;1.A.2;2;1.3_1;1;-3.57;-31;59.1;0.323
1;1;1.A.2;2;1.3_1;2;-0.5;-33.16;60.72;0.264
1;1;1.A.2;2;1.4_1;1;-7.01;-38.24;61.97;0.404
1;1;1.A.2;2;1.5_1;1;-5.71;-47.54;57.91;0.623
1;1;1.A.2;2;1.5_1;2;-3.87;-50.47;58.93;0.541
1;1;1.A.2;2;1.5_1;3;0.18;-55.01;61.71;0.488
1;1;1.A.2;2;1.5_1;4;4.26;-60.26;66.29;0.479
1;1;1.A.2;2;1.5_1;5;7.29;-62.77;70.02;0.421
1;1;1.A.2;2;1.6_1;1;-11.13;-56.33;60.65;0.225
1;1;1.A.2;2;1.7_1;1;-11.45;-63.89;59.47;0.499
1;1;1.A.2;2;1.7_1;2;-11.32;-66.35;59.5;0.408
1;1;1.A.2;2;2;0;-1.93;-5.03;59.23;1.265
1;1;1.A.2;2;2;1;-1.18;-4.56;59.05;1.003
1;1;1.A.2;2;2;2;-2.12;-1.75;59.13;0.725
1;1;1.A.2;2;2;3;-3.22;2.42;60.07;0.846
1;1;1.A.2;2;2;4;-7.51;9.45;62.53;0.852
1;1;1.A.2;2;2;5;-12.97;22.68;63.53;0.736
1;1;1.A.2;2;2;6;-16.09;34.07;69.1;0.732
1;1;1.A.2;2;2;7;-17.59;40.19;72.78;0.637
1;1;1.A.2;2;2;8;-19.28;49.15;79.3;0.646
1;1;1.A.2;2;2.5_1;1;-21.29;38.89;64.38;0.257
1;1;1.A.2;2;2.7_1;1;-20.12;50.09;78.8;0.54
1;1;1.A.2;2;2.7_1;2;-20.5;51.39;80.19;0.365
1;1;1.A.3;0;0;0;-11.37;-10.25;61.69;3.136
1;1;1.A.3;1;0;0;-13.51;-10.07;62.11;1.885
1;1;1.A.3;1;1;0;-14.73;-10.18;61.47;1.607
1;1;1.A.3;1;1;1;-15.58;-10.94;62.12;1.423
1;1;1.A.3;1;1;2;-17.45;-11.36;62.96;1.011
1;1;1.A.3;1;1;3;-20.17;-12.35;65.88;0.943
1;1;1.A.3;1;1;4;-24.36;-13.96;69.55;0.916
1;1;1.A.3;1;1;5;-30.36;-18.09;74.13;0.806
1;1;1.A.3;1;1;6;-40.09;-24.94;79.87;0.75
1;1;1.A.3;1;1;7;-49.34;-33.12;83.41;0.716
1;1;1.A.3;1;1;8;-58.02;-38.21;87.67;0.709
1;1;1.A.3;1;1;9;-66.64;-46.06;90.82;0.619
1;1;1.A.3;1;1.5_1;1;-27.22;-20.17;76.22;0.252
1;1;1.A.3;1;1.9_1;1;-66.55;-48.38;93.08;0.389
1;1;1.A.3;1;1.9_1;2;-66.07;-50.22;96.06;0.358
1;1;1.A.3;1;1.9_1;3;-65.11;-52.75;100.46;0.3
1;1;1.A.3;1;2;0;-14.4;-11.34;65.03;1.8
1;1;1.A.3;1;2;1;-14.78;-12.42;67.46;1.234
1;1;1.A.3;1;2;2;-16.45;-15.15;68.33;1.059
1;1;1.A.3;1;2;3;-18.47;-19.15;71.17;1.015
1;1;1.A.3;1;2;4;-22.32;-27.77;72.88;0.967
1;1;1.A.3;1;2;5;-23.55;-36.67;72.73;0.884
1;1;1.A.3;1;2;6;-25.76;-46.13;72.26;0.826
1;1;1.A.3;1;2;7;-26.25;-58.86;69.78;0.79
1;1;1.A.3;1;2.3_1;1;-17.45;-18.74;72.45;0.181
1;1;1.A.3;1;2.5_1;1;-21.58;-39.77;76.63;0.52
1;1;1.A.3;1;2.5_1;2;-18.26;-43.44;79.6;0.465
1;1;1.A.3;1;2.5_1;3;-14.6;-47.19;81.95;0.435
1;1;1.A.3;1;2.5_1;4;-11.92;-49.38;84.03;0.392
1;1;1.A.3;1;2.5_1;5;-9.36;-52.08;85.88;0.372
1;1;1.A.3;1;2.5_1;6;-5.88;-55.79;89;0.371
1;1;1.A.3;1;2.7_1;1;-23.18;-62.88;71.45;0.594
1;1;1.A.3;1;2.7_1;2;-20.37;-67.13;72.23;0.533
1;1;1.A.3;1;2.7_1;3;-17.65;-71.68;74.23;0.517
1;1;2;0;0;0;-23.72;-3.51;56.51;5.012
1;1;2.A;0;0;0;-27.36;-8.76;59.12;4.371
1;1;2.A.1M;0;0;0;-25.03;-9.06;62.46;3.624
1;1;2.A.1M;1;0;0;-23.76;-7;62.1;1.426
1;1;2.A.1M;1;1;0;-23.29;-5.62;63.8;1.167
1;1;2.A.1M;1;1;1;-24.54;-4.56;64.45;0.952
1;1;2.A.1M;1;1;2;-24.75;-2.81;66.52;0.751
1;1;2.A.1M;1;1;3;-24.02;-1.56;71.16;0.692
1;1;2.A.1M;1;1;4;-23.16;-0.1;77.39;0.692
1;1;2.A.1M;1;1;5;-23.57;1.04;84.48;0.712
1;1;2.A.1M;1;1;6;-22.82;3.1;95.82;0.637
1;1;2.A.1M;1;1;7;-23.15;3.41;105.39;0.581
1;1;2.A.1M;1;1;8;-23.04;5.03;113;0.526
1;1;2.A.2M;0;0;0;-31.96;-8.63;60.73;2.734
1;1;2.A.2M;1;0;0;-31.96;-8.63;61;2.734
1;1;2.A.2M;1;1;0;-31.56;-7.17;64.16;1.4
1;1;2.A.2M;1;1;1;-30.91;-7.09;64.61;1.197
1;1;2.A.2M;1;1;2;-30.45;-7.12;68.56;0.989
1;1;2.A.2M;1;1;3;-28.21;-14.73;77.42;0.952
1;1;2.A.2M;1;1;4;-27.82;-22.89;82.77;0.852
1;1;2.A.2M;1;1;5;-28.48;-35.86;86.98;0.81
1;1;2.A.2M;1;1;6;-28.09;-50.23;93.47;0.639
1;1;2.A.2M;1;1;7;-29.1;-58.72;95.28;0.605
1;1;2.A.2M;1;1;8;-27.8;-66.35;97.52;0.516
1;1;2.A.2M;1;1.5_1;1;-31.78;-38.28;90.87;0.373
1;1;2.A.2M;1;1.7_1;1;-30.23;-59.76;97.95;0.479
1;1;2.A.2M;1;1.7_1;2;-31.09;-60.92;100.47;0.411
1;1;2.A.2M;1;1.7_1;3;-31.8;-60.66;106.51;0.354
1;1;2.A.2M;1;1.8_1;1;-26.59;-66.72;99.73;0.389
1;1;2.A.2M;1;2;0;-33.71;-6.02;65.54;1.396
1;1;2.A.2M;1;2;1;-34.82;-5.61;66.68;1.045
1;1;2.A.2M;1;2;2;-35.96;-4.11;70.15;0.97
1;1;2.A.2M;1;2;3;-37.98;-2.99;75.99;0.987
1;1;2.A.2M;1;2;4;-39.25;0.17;83.83;0.992
1;1;2.A.2M;1;2;5;-42.73;2.29;97.05;0.953
1;1;2.A.2M;1;2;6;-47.46;6.51;108.98;0.912
1;1;2.A.2M;1;2;7;-54.22;8.22;120.13;0.845
1;1;3;0;0;0;-33.05;-1.69;56.93;2.888
1;1;3.A.1;0;0;0;-36.51;2.72;53.74;2.503
1;1;3.A.2;0;0;0;-39.75;3.3;58.32;2.303
1;1;3.A.2;1;0;0;-39.75;3.3;59;2
1;1;3.A.2;1;1M;0;-41.57;3.22;61.32;1.043
1;1;3.A.2;1;1M;1;-41.5;4.14;62.44;0.662
1;1;3.A.2;1;1M;2;-42.04;7.79;64.8;0.629
1;1;3.A.2;1;1M;3;-42.65;16.1;66.17;0.657
1;1;3.A.2;1;1M;4;-43.05;22.42;67.98;0.724
1;1;3.A.2;1;1M;5;-44.76;29.3;68.97;0.674
1;1;3.A.2;1;1M;6;-44.48;35.54;69.42;0.605
1;1;3.A.2;1;1M;7;-45.87;42.58;69.49;0.614
1;1;3.A.2;1;1M;8;-44.24;49.5;69.72;0.56
1;1;3.A.2;1;1M;9;-44.18;56.98;70.29;0.517
1;1;3.A.2;1;2M;0;-41.7;1.8;61.88;0.997
1;1;3.A.2;1;2M;1;-43.66;2.74;62.9;0.785
1;1;3.A.2;1;2M;2;-46.27;3.56;66.07;0.729
1;1;3.A.2;1;2M;3;-50.31;5.03;72.09;0.749
1;1;3.A.2;1;2M;4;-55.56;6.33;78.93;0.764
1;1;3.A.2;1;2M;5;-60.25;6.56;87.24;0.782
1;1;3.A.2;1;2M;6;-70.48;6.29;96.15;0.748
1;1;3.A.2;1;2M;7;-77.56;7.92;101.43;0.647
1;1;3.A.2;1;2M;8;-83.67;8.8;106.62;0.635
1;1;3.A.2;1;2M;9;-90.18;11.54;111.71;0.599
1;1;3.A.2;1;2M;10;-95.25;10.78;116.72;0.537
1;1;3.A.2;1;2M;11;-100.29;13.13;120.18;0.47
1;1;3.A.2;1;2M.9_1;1;-89.87;12.46;113.12;0.237
1;1;3.A.2;1;2M.10_1;1;-95.13;10.6;119.01;0.54
1;1;3.A.2;1;2M.10_1;2;-95.08;9.51;121.37;0.343
1;1;3.A.2;1;2M.11_1;1;-100.35;13.75;122.29;0.665
1;1;3.A.2;1;2M.11_1;2;-103.18;13.9;126.58;0.434
1;1;3.A.2;1;2M.11_1.2_1;1;-101.73;11.69;128.02;0.527
1;1;3.A.2;1;2M.11_1.2_1;2;-102.07;11.53;128.18;0.312
1;1;3.A.2;1;2;0;-45.2;4.65;60.56;1.401
1;1;3.A.2;1;2;1;-47.14;4.87;60.26;1.055
1;1;3.A.2;1;2;2;-48.99;8.32;59.34;0.928
1;1;3.A.2;1;2;3;-51.19;15.12;55.96;0.88
1;1;3.A.2;1;2;4;-53.08;24.15;51.1;0.805
1;1;3.A.2;1;2;5;-53.91;30.44;46.63;0.729
1;1;3.A.2;1;2.3_1;1;-50.05;15.32;52.57;0.263
1;1;3.A.2;1;2.4_1;1;-52.11;26.18;52.71;0.509
1;1;3.A.2;1;2.4_1;2;-52.61;29.61;55.65;0.41
1;1;3.A.2;1;2.4_1;3;-51.56;33.63;59.43;0.392
1;1;3.A.2;1;2.4_1;4;-51.05;39.1;64.66;0.364
1;1;3.A.2;1;2.4_1;5;-49.65;43.9;69.22;0.375
1;1;3.A.2;1;2.4_1;6;-49.72;48.86;73.09;0.33
1;1;3.A.2;1;2.4_1;7;-48.84;55.72;78.65;0.34
1;2;1;0;0;0;0.99;0.65;58.39;7.642
1;2;1.A;0;0;0;-1.73;0.73;53.33;5.804
1;2;1.A;1;0;0;-2.67;3.23;56.92;1.314
1;2;1.A;1;1;0;-0.33;6.16;54.76;1.358
1;2;1.A;1;1;1;-0.27;7.68;54.45;1.142
1;2;1.A;1;1;2;-1.08;9.69;55.44;0.781
1;2;1.A;1;1;3;-2.8;12.63;58.76;0.744
1;2;1.A;1;1;4;-5.71;16.36;61.67;0.675
1;2;1.A;1;1;5;-8.03;22.1;66.99;0.648
1;2;1.A;1;1;6;-14.97;32.61;73.25;0.598
1;2;1.A;1;1;7;-17.78;42.23;78.94;0.545
1;2;1.A;1;1;8;-22.43;49.23;83.82;0.48
1;2;1.A;1;1.3_1;1;-3.24;12.31;59.92;0.111
1;2;1.A;1;1.6_1;1;-16.34;44.18;81.12;0.3
1;2;1.A;1;1.7_1;1;-23.35;49.61;84.85;0.248
1;2;1.A;1;1.7_1.1_1;1;-23.55;50.26;85.1;0.278
1;2;1.A;1;1.7_1.1_1;2;-23.27;50.67;85.8;0.223
1;2;1.B.1;0;0;0;3.98;-1.44;61.4;6.207
1;2;1.B.1;1;0;0;1.45;-1.5;61.95;1.83
1;2;1.B.1;1;1;0;0.94;-0.82;62.06;1.647
1;2;1.B.1;1;1;1;0.67;0.16;62.89;1.572
