Souche;tronc;element;sarment;rameau;rang;x;y;z;diam
1;2;1.B.1;1;1;2;0.46;1.89;63.71;1.286
1;2;1.B.1;1;1;3;0.08;4.66;66.18;1.169
1;2;1.B.1;1;1;4;0.53;8.96;69.72;1.134
1;2;1.B.1;1;1;5;-0.16;15.23;72.5;1.056
1;2;1.B.1;1;1;6;0.06;25.61;75.71;1.01
1;2;1.B.1;1;1;7;-1.35;33.95;76.24;1.015
1;2;1.B.1;1;1;8;-1.75;43.13;76.11;0.859
1;2;1.B.1;1;1;9;-3.74;55.57;75.98;0.826
1;2;1.B.1;1;1.5_1;1;-5.05;16.84;75.89;0.383
1;2;1.B.1;1;1.5_1;2;-9.21;20.21;76.39;0.348
1;2;1.B.1;1;1.7_1;1;-4.23;35.37;79.44;0.621
1;2;1.B.1;1;1.7_1;2;-6.1;39.59;81.92;0.548
1;2;1.B.1;1;1.7_1;3;-9.23;43.54;84.56;0.545
1;2;1.B.1;1;1.7_1;4;-11.47;48.35;86.52;0.526
1;2;1.B.1;1;1.7_1;5;-13.42;52.55;88.16;0.491
1;2;1.B.1;1;1.7_1;6;-15.57;57.36;89.47;0.496
1;2;1.B.1;1;1.8_1;1;-0.46;45.6;79.57;0.529
1;2;1.B.1;1;1.8_1;2;0.02;49.17;82.37;0.459
1;2;1.B.1;1;1.8_1;3;-0.06;53.98;86.53;0.496
1;2;1.B.1;2;0;0;5.14;-4.36;62.52;1.858
1;2;1.B.1;2;1;0;6.67;-3.68;62.68;1.795
1;2;1.B.1;2;1;1;7.62;-1.42;63.69;1.314
1;2;1.B.1;2;1;2;9.49;1.32;65.1;0.985
1;2;1.B.1;2;1;3;11.52;5.09;66.31;0.775
1;2;1.B.1;2;1;4;13.39;10.48;67.83;0.731
1;2;1.B.1;2;1;5;16.72;17.37;70.72;0.756
1;2;1.B.1;2;1;6;18.38;23.54;72.78;0.764
1;2;1.B.1;2;1;7;20.76;29.04;74.76;0.774
1;2;1.B.1;2;1;8;22.56;38.15;77.75;0.708
1;2;1.B.1;2;1;9;25.54;44.66;81.13;0.626
1;2;1.B.1;2;1;10;26.47;51.81;84.07;0.573
1;2;1.B.1;2;1.9_1;1;27.83;45.25;83.99;0.365
1;2;1.B.1;2;1.9_1;2;29.02;46.46;87.5;0.345
1;2;1.B.1;2;2;0;8.49;-4.45;64.73;0.923
1;2;1.B.1;2;2;1;9.13;-5.54;65.44;0.801
1;2;1.B.1;2;2;2;9.89;-6.87;67.81;0.638
1;2;1.B.1;2;2;3;11.5;-8.76;71.45;0.687
1;2;1.B.1;2;2;4;15.17;-10.55;77.18;0.678
1;2;1.B.1;2;2;5;19.67;-15.22;86.1;0.682
1;2;1.B.1;2;2;6;26.4;-19.41;99.77;0.638
1;2;1.B.1;2;2;7;29.41;-22.05;108.19;0.657
1;2;1.B.1;2;2;8;32.92;-24.96;115.92;0.577
1;2;1.B.1;2;2.5_1;1;20.53;-19.08;90.63;0.222
1;2;1.B.1;2;2.5_1;2;22.61;-23.66;89.15;0.113
1;2;1.B.1;2;2.7_1;1;28.38;-22.95;113.05;0.44
1;2;1.B.1;2;2.7_1;2;28.88;-22.51;118.01;0.381
1;2;1.B.1;2;2.7_1;3;30.06;-22.14;122.35;0.354
1;2;1.B.1;2;2.7_1;4;32.14;-21.63;126.83;0.35
1;2;1.B.1;2;2.8_1;1;34.26;-25.42;116.31;0.326
1;2;1.B.2;0;0;0;11.58;-5.18;58.13;3.53
1;2;1.B.2;1;0;0;12.93;-5.5;58.48;1.843
1;2;1.B.2;1;1;0;15.8;-6.29;58.39;0.86
1;2;1.B.2;1;1;1;16.78;-5.66;59.37;0.74
1;2;1.B.2;1;1;2;17.43;-5.77;62.6;0.674
1;2;1.B.2;1;1;3;17.8;-5.82;66.52;0.718
1;2;1.B.2;1;1;4;19.23;-5.66;72.79;0.674
1;2;1.B.2;1;1;5;20.64;-6.25;83.74;0.555
1;2;1.B.2;1;1;6;21.78;-6.61;94.33;0.513
1;2;1.B.2;1;1;7;22.21;-8.23;101.76;0.542
1;2;1.B.2;1;1;8;21.65;-9.06;111.85;0.462
1;2;1.B.2;1;1;9;20.34;-10.93;119.59;0.447
1;2;1.B.2;1;1.5_1;1;23.63;-6.25;86.64;0.058
1;2;1.B.2;1;1.6_1;1;22.43;-5.03;96.04;0.072
1;2;1.B.2;1;1.7_1;1;24.69;-7.59;102.25;0.072
1;2;1.B.2;1;1.9_1;1;20.93;-10.33;122.7;0.243
1;2;2;0;0;0;11.91;3.88;59.15;3.531
1;2;2;0;G1;0;12.16;4.45;55.73;0.896
1;2;2;0;G1;1;11.59;5.93;56.02;0.58
1;2;2;0;G1;2;10.63;8.18;55.24;0.534
1;2;2;0;G1;3;9.15;11.67;54.98;0.471
1;2;2;0;G1;4;7.85;14.63;51.89;0.45
1;2;2;0;G1;5;7.1;19.15;49.8;0.439
1;2;2;0;G1;6;6.17;24.23;46.81;0.401
1;2;2;0;G1;7;6.04;30.38;45.95;0.381
1;2;2;0;G1;8;5.56;35.53;47.39;0.34
1;2;2;0;G1.8_1;1;6.44;36.27;47.79;0.448
1;2;2;0;G1.8_1;2;6.11;39.1;47.14;0.325
1;2;2;0;G1.8_1;3;6.36;45.86;47.66;0.284
1;2;3;0;0;0;20.68;3.75;59.52;3.518
1;2;3.A;0;0;0;19.42;-1.83;62.41;4.845
1;2;3.A;1;0;0;20.07;-5.87;63.88;2.219
1;2;3.A;1;1;0;19.4;-5.62;65.31;1.257
1;2;3.A;1;1;1;19.06;-5.15;66.5;1.043
1;2;3.A;1;1;2;18.76;-4.38;69.6;0.823
1;2;3.A;1;1;3;18.69;-3.58;75.45;0.869
1;2;3.A;1;1;4;18.42;-2.88;82.91;0.835
1;2;3.A;1;1;5;19.78;-2;92.39;0.821
1;2;3.A;1;1;6;21.35;0.4;104.17;0.786
1;2;3.A;1;1;7;23.39;3.25;112.31;0.749
1;2;3.A;1;1;8;24.07;6.9;122;0.651
1;2;3.A;1;1.5_1;1;24.55;-3.2;93.42;0.283
1;2;3.A;1;1.6_1;1;19.69;-1.33;107.54;0.3
1;2;3.A;1;1.7_1;1;25.77;3.97;114.91;0.477
1;2;3.A;1;1.7_1;2;26.47;6.03;118.96;0.413
1;2;3.A;1;1.7_1;3;27.36;8.22;123.09;0.383
1;2;3.A;1;1.8_1;1;22.09;7.64;124.88;0.3
1;2;3.A;1;1.8_1.1_1;1;22.75;6.79;125.68;0.183
1;2;3.A;1;1.8_1.1_1;2;22.37;6.93;126;0.135
1;2;3.A;1;2;0;19.14;-9.87;65.93;1.729
1;2;3.A;1;2;1;19.06;-11.45;66.95;1.148
1;2;3.A;1;2;2;20.64;-14.12;70.88;0.975
1;2;3.A;1;2;3;21.67;-18.04;77.49;0.937
1;2;3.A;1;2;4;23.7;-21.91;84.56;0.925
1;2;3.A;1;2;5;27.51;-26.25;92.16;0.878
1;2;3.A;1;2;6;29.7;-35.55;104.85;0.675
1;2;3.A;1;2;7;34.23;-43.41;112.47;0.636
1;2;3.A;1;2;8;35.33;-49.97;120.41;0.575
1;2;3.A;1;2.5_1;1;33.26;-26.16;94.43;0.528
1;2;3.A;1;2.5_1;2;38.93;-29.98;95.82;0.484
1;2;3.A;1;2.5_1;3;44.01;-33.13;97.67;0.466
1;2;3.A;1;2.5_1;4;48.12;-36.54;99.01;0.438
1;2;3.A;1;2.5_1;5;52.71;-39.2;101.27;0.447
1;2;3.A;1;2.5_1;6;56.82;-44.55;104.16;0.457
1;2;3.A;1;2.5_1;7;59.4;-47.5;107.4;0.417
1;2;3.A;1;2.5_1;8;61.4;-51.44;109.59;0.411
1;2;3.A;1;2.6_1;1;29;-35.93;108.41;0.341
1;2;3.A;1;2.6_1;2;27.78;-37.52;110.96;0.309
1;2;3.A;1;2.6_1;3;26.65;-39.35;115.72;0.292
1;2;3.A;1;1.7_1;1;37.01;-43.91;114.77;0.362
1;2;3.A;1;1.7_1;2;38.15;-44.71;119.09;0.336
1;2;3.A;1;1.7_1.2_1;1;38.09;-44.29;119.73;0.666
1;2;3.A;1;1.7_1.2_1;2;37.99;-44.4;120.34;0.495
1;2;3.A;1;1.7_1.2_1;3;37.12;-44.34;122.01;0.275
1;2;3.A;1;1.8_1;1;34.33;-49.9;122.58;0.432
1;2;3.A;1;1.8_1;2;33.45;-51.39;125.81;0.411
1;2;3.A;1;1.8_1.2_1;1;33.8;-52.13;126.75;0.542
1;2;3.A;1;1.8_1.2_1;2;33.44;-53.08;129.43;0.375
1;2;4;0;0;0;30.19;-1.46;58.93;3.425
1;2;4.A.1;0;0;0;27.42;-3.32;63.6;3.576
1;2;4.A.1;1;0;0;27.59;-2.23;65.37;2.205
1;2;4.A.1;1;1;0;27.79;-1;66.24;1.355
1;2;4.A.1;1;1;1;27.93;0.06;68.2;1.07
1;2;4.A.1;1;1;2;30.66;3.32;71.57;0.914
1;2;4.A.1;1;1;3;34.16;8.21;75.88;0.876
1;2;4.A.1;1;1;4;39.53;13.31;78.97;0.816
1;2;4.A.1;1;1;5;44.36;18.85;81.86;0.795
1;2;4.A.1;1;1;6;52.23;26.1;83.56;0.737
1;2;4.A.1;1;1;7;57.62;32.83;86.4;0.646
1;2;4.A.1;1;1;8;64.62;38.46;86.65;0.622
1;2;4.A.1;1;1;9;70.11;46.85;89.22;0.471
1;2;4.A.1;1;1.7_1;1;58.42;34.37;88.42;0.425
1;2;4.A.1;1;1.7_1;2;58.84;35.8;91.12;0.405
1;2;4.A.1;1;1.7_1;3;58.63;37.04;96.08;0.363
1;2;4.A.1;1;1.7_1;4;58.02;38.24;100.71;0.355
1;2;4.A.1;1;1.8_1;1;66.56;39.06;87.43;0.473
1;2;4.A.1;1;1.8_1;2;68.02;40.56;88.41;0.439
1;2;4.A.1;1;1.8_1;3;71.15;41.52;92.38;0.311
1;2;4.A.1;1;1.9_1;1;70.03;47.55;89.12;0.724
1;2;4.A.1;1;1.9_1;2;69.83;48.62;89.47;0.609
1;2;4.A.1;1;1.9_1;3;69.56;51.02;91.77;0.478
1;2;4.A.1;1;1.9_1;4;69.38;55.16;96.23;0.374
1;2;4.A.1;1;2;0;29.43;-1.4;68.17;1.87
1;2;4.A.1;1;2;1;31.35;-1.87;69.69;1.178
1;2;4.A.1;1;2;2;34.7;-2.68;72.26;1.004
1;2;4.A.1;1;2;3;39.2;-5.27;75.84;1.005
1;2;4.A.1;1;2;4;45.69;-7.78;79.68;1.009
1;2;4.A.1;1;2;5;54.84;-12.08;83.83;0.925
1;2;4.A.1;1;2;6;63.66;-15.85;86.83;0.865
1;2;4.A.1;1;2;7;70.6;-21.35;88.47;0.784
1;2;4.A.1;1;2;8;80.7;-26.4;90.55;0.716
1;2;4.A.1;1;2;9;88.72;-31.67;92.51;0.736
1;2;4.A.1;1;2;10;98.12;-34.02;94.41;0.672
1;2;4.A.1;1;2;11;108.64;-41.46;95.91;0.629
1;2;4.A.1;1;2;12;118.54;-45.46;99.15;0.574
1;2;4.A.1;1;2.6_1;1;64.16;-15.63;90.27;0.458
1;2;4.A.1;1;1.7_1;1;68.89;-23.35;91.31;0.402
1;2;4.A.1;1;1.9_1;1;88.15;-35.07;95.1;0.59
1;2;4.A.1;1;1.9_1;2;86.74;-38.36;98.88;0.554
1;2;4.A.1;1;1.9_1;3;85.55;-42.11;103.53;0.503
1;2;4.A.1;1;1.9_1;4;84.97;-45.63;107.81;0.504
1;2;4.A.1;1;1.9_1;5;82.86;-48.24;112.72;0.508
1;2;4.A.1;1;1.9_1;6;81.14;-51.95;116.97;0.48
1;2;4.A.1;1;1.9_1;7;78.87;-53.81;120.52;0.481
1;2;4.A.1;1;1.9_1;8;77.52;-57.23;123.87;0.385
1;2;4.A.1;1;1.9_1.8_1;1;77.33;-57.4;124.36;0.235
1;2;4.A.1;1;1.9_1.8_1;2;78.58;-57.45;124.95;0.17
1;2;4.A.1;1;1.11_1;1;108.67;-44.21;98.24;0.43
1;2;4.A.1;1;1.12_1;1;120.49;-45.28;100.61;0.565
1;2;4.A.1;1;1.12_1;2;122.54;-47.02;102.87;0.518
1;2;4.A.1;1;1.12_1;3;125.22;-49.95;108.92;0.474
1;2;4.A.1;1;1.12_1;4;128.72;-52.57;113.68;0.454
1;2;4.A.2;0;0;0;21.15;-1.18;68.9;3.459
1;2;4.A.2;1;0;0;20.62;-1.7;70.3;2.251
1;2;4.A.2;1;1M;0;20.28;-3.34;71.45;1.764
1;2;4.A.2;1;1M;1;21.91;-5.87;72.57;1.081
1;2;4.A.2;1;1M;2;22.47;-8.82;76.46;0.95
1;2;4.A.2;1;1M;3;23.73;-13.88;83.2;0.951
1;2;4.A.2;1;1M;4;26.45;-17.63;92.11;0.922
1;2;4.A.2;1;1M;5;30.07;-26.54;107.19;0.74
1;2;4.A.2;1;1M.5_1;1;27.23;-28.47;111.93;0.573
1;2;4.A.2;1;1M.5_1;2;26.75;-30.53;116.77;0.514
1;2;4.A.2;1;1M.5_1;3;25.58;-31.29;120.91;0.492
1;2;4.A.2;1;1M.5_1;4;25.24;-32.72;125.79;0.49
1;2;4.A.2;1;1M.5_1;5;24.51;-33.07;130.92;0.3
1;2;4.A.2;1;2M;0;20.86;1.77;73.35;1.304
1;2;4.A.2;1;2M;1;20.96;3.13;74.04;1.079
1;2;4.A.2;1;2M;2;21.63;6.88;75.8;0.903
1;2;4.A.2;1;2M;3;23.34;13.29;76.78;0.807
1;2;4.A.2;1;2M;4;25.13;22.99;78.78;0.719
1;2;4.A.2;1;2M;5;26.49;31.86;80.56;0.624
1;2;4.A.2;1;2M;6;28.55;38.63;82.55;0.555
1;2;4.A.2;1;2M.6_1;1;30.16;39.24;85.36;0.423
1;2;4.A.2;1;2M.6_1;2;31.28;41.86;88.74;0.3
1;2;4.A.2;1;3M;0;18.93;2.37;73.62;0.399
1;2;4.A.2;1;3M;1;18.05;3.62;74.49;0.369
1;2;4.A.2;1;3M;2;17.44;5.25;77.51;0.38
1;2;4.B.1;0;0;0;33.47;6.6;63.44;3.212
1;2;4.B.1;0;G1;0;34.57;5;61.57;2.726
1;2;4.B.1;0;G1;1;35.52;5.22;61.23;0.746
1;2;4.B.1;0;G1;2;36.58;6.91;61.34;0.574
1;2;4.B.1;0;G1;3;36.88;11.48;62.83;0.486
1;2;4.B.1;0;G1;4;38;18.17;62.9;0.441
1;2;4.B.1;0;G1;5;38.45;23.79;64.02;0.406
1;2;4.B.1;0;G1;6;35.97;31.42;64.4;0.388
1;2;4.B.1;0;G1;7;33.35;38.27;64.69;0.367
1;2;4.B.1;0;G1;8;30.62;43.6;65.77;0.38
1;2;4.B.1;0;G1;9;30;48.49;67.52;0.378
1;2;4.B.1;0;G1.9_1;1;30.53;49.36;68.31;0.444
1;2;4.B.1;0;G1.9_1;2;30.24;52.66;68.57;0.255
1;2;4.B.1;0;G2;0;34.6;5.13;65.27;2.217
1;2;4.B.1;0;G2;1;35.35;4.92;65.66;0.609
1;2;4.B.1;0;G2;2;37.07;5.92;68.88;0.351
1;2;4.B.2;0;0;0;38.24;1.65;62.24;2.439
1;2;4.B.2;1;0;0;38.24;1.65;61;2
1;2;4.B.2;1;1;0;39.06;1.28;59.84;1.477
1;2;4.B.2;1;1;1;39.3;1.68;59.84;1.494
1;2;4.B.2;1;1;2;42.29;6.24;60.16;1.054
1;2;4.B.2;1;1;3;46.88;12.98;61.24;1.037
1;2;4.B.2;1;1;4;50.87;21.7;63.69;0.94
1;2;4.B.2;1;1;5;56.08;30.9;65.29;0.884
1;2;4.B.2;1;1;6;64.69;46.4;68.58;0.789
1;2;4.B.2;1;1.5_1;1;57.18;36.61;63.79;0.56
1;2;4.B.2;1;1.5_1;2;58.88;42.05;64.46;0.569
1;2;4.B.2;1;1.5_1;3;60.72;49.69;65.75;0.607
1;2;4.B.2;1;1.6_1;1;66.19;48.73;72.45;0.648
1;2;4.B.2;1;1.6_1;2;68.85;52.16;75.89;0.569
1;2;4.B.2;1;2;0;38.45;-1.42;57.35;1.383
1;2;4.B.2;1;2;1;38.38;-2.31;57.25;1.14
1;2;4.B.2;1;2;2;38.31;-4.59;57.22;0.979
1;2;4.B.2;1;2;3;39.13;-9.42;57.04;0.877
1;2;4.B.2;1;2;4;40.71;-17.28;55.34;0.823
1;2;4.B.2;1;2;5;43.03;-27.92;53.61;0.766
1;2;4.B.2;1;2;6;45.87;-37.06;50.69;0.732
1;2;4.B.2;1;2;7;47.72;-45.77;50.54;0.613
1;2;4.B.2;1;2.5_1;1;43.91;-28.64;55.07;0.208
1;2;4.B.2;1;2.6_1;1;48.12;-38.53;51.46;0.279
1;2;4.B.2;1;2.7_1;1;47.43;-47.37;52.43;0.452
