Souche;Tronc;Element;Sarement;Rameau;Rang;x;y;z
2;0;1;0;0;0;1;1;5
2;0;2;0;0;0;1;1;10
2;0;3;0;0;0;-1;0;25
2;0;4;0;0;0;0;0;35
2;0;5;0;0;0;-5;-1;45
2;0;6;0;0;0;-10;0;60
2;0;7;0;0;0;-15;0;65
2;1;1;0;0;0;-14;8;66
2;1;2;0;0;0;-12;15;67
2;1;3;0;0;0;-8;20;69
2;1;4;0;0;0;-6;24;71
2;1;5;0;0;0;-4.08;31.14;72.33
2;1;5;0;g1;0;-4.08;31.14;72.33
2;1;5;0;g1;1;-3.68;31.71;72.6
2;1;6;0;0;0;8;30;60
2;1;6.a;0;0;0;10;31;65
2;1;6.a;1;0;0;11;32.02;67.8546
2;1;6.a;1;1;0;11;32.02;68.54
2;1;6.a;1;1;1;10.57;31.75;68.25
2;1;6.a;1;1;2;9.78;31.84;68.21
2;1;6.a;1;1;3;7.36;32;68.7
2;1;6.a;1;1;4;5.34;32.39;71.09
2;1;6.a;1;1;5;1.79;32.83;73.88
2;1;6.a;1;1;6;-0.62;33.83;76.84
2;1;6.a;1;1;7;-4.09;34.17;80.55
2;1;6.a;1;2;0;13.36;35.2;73.14
2;1;6.a;1;2;1;13.55;35.03;73.36
2;1;6.a;1;2;2;14.91;34.09;74.64
2;1;6.a;1;2;3;15.49;31.86;79.78
2;1;6.a;2.1;0;0;9.71;34.48;72.2799
2;1;6.a;2.1;1M;0;9.71;34.48;73.01
2;1;6.a;2.1;1M;1;9.43;34.81;73.26
2;1;6.a;2.1;1M;2;9.49;35.24;74.02
2;1;6.a;2.1;1M;3;10.64;35.98;77.18
2;1;6.a;2.1;1M;4;11.9;35.86;81.56
2;1;6.a;2.1;2M;0;10.91;36.06;72.98
2;1;6.a;2.1;2M;1;11.25;36.62;72.86
2;1;6.a;2.1;2M;2;11.56;37.17;73.01
2;1;6.a;2.1;2M;3;12.42;38.29;74.16
2;1;6.a;2.1;2M;4;13.95;39.35;78.14
2;1;6.a;2.1;2M;5;16.05;40.46;83.04
2;1;6.a;2.1;2M;6;15.93;40.72;90.59
2;1;6.a;2.1;2M;7;16.67;41.24;98.16
2;1;6.a;2.2;0;0;8.46;33.82;75.0123
2;1;6.a;2.2;1;0;8.46;33.82;75.77
2;1;6.a;2.2;1;1;8.45;33.36;75.57
2;1;6.a;2.2;1;2;8.28;33.23;76.37
2;1;6.a;2.2;1;3;8.17;32.7;78.44
2;1;6.a;2.2;1;4;8.46;32.43;81.7
2;1;6.a;2.2;1;5;7.97;31.5;86.26
2;1;6.a;2.2;1;6;6.91;32.26;91.98
2;1;6.a;2.2;1;7;4.34;33.44;100.21
2;1;6.b;0;0;0;14.6;35.7;87.4467
2;1;6.b;0;g1;0;14.6;35.7;88.33
2;1;6.b;0;g1;1;16.33;34.52;93.97
2;1;6.b;0;g1;2;19.02;34.76;99.62
2;1;6.b;0;g1;3;19.6;34.95;106.86
2;1;7;0;0;0;26;32;57
2;1;7.a;0;0;0;28;32;60
2;1;7.a;1;0;0;29.43;32.47;61.8354
2;1;7.a;1;1;0;29.43;32.47;62.46
2;1;7.a;1;1;1;29.75;32.39;62.27
2;1;7.a;1;1;2;30.12;32.49;62.26
2;1;7.a;1;1;3;32.55;33.46;63.24
2;1;7.a;1;1;4;38.1;35.36;66.22
2;1;7.a;1;1;5;43.67;38.16;72.37
2;1;7.a;1;1;6;50.2;40.23;81.04
2;1;7.a;1;1;7;55.22;43.26;89.43
2;1;7.a;2;0;0;28.37;31.29;67.7853
2;1;7.a;2;1;0;28.37;31.29;68.47
2;1;7.a;2;1;1;28.63;30.9;68.68
2;1;7.a;2;1;2;28.86;30.44;69.04
2;1;7.a;2;1;3;28.26;29.97;71.54
2;1;7.a;2;1;4;27.76;29.77;75.52
2;1;7.a;2;1;5;25.88;30.04;80.69
2;1;7.a;2;1;6;23.43;30.51;88.76
2;1;7.a;2;1;7;16.59;31.85;97.75
2;1;7.a;2;2;0;25.44;33.48;70.16
2;1;7.a;2;2;1;25.13;33.79;70.26
2;1;7.a;2;2;2;24.98;34.13;70.44
2;1;7.a;2;2;3;23.8;35.06;71.52
2;1;7.a;2;2;4;22.74;36.2;74.63
2;1;7.a;2;2;5;19.78;38.05;80.57
2;1;7.a;2;2;6;19.62;40.76;88.03
2;1;7.a;2;2;7;18.67;43.24;94.7
2;1;8;0;0;0;45;33;62
2;1;8.a;0;0;0;50;33;65
2;1;8.a;1.1;0;0;52.4;33.46;69.8544
2;1;8.a;1.1;1;0;52.4;33.46;70.56
2;1;8.a;1.1;1;1;52.25;33.4;70.39
2;1;8.a;1.1;1;2;51.84;33.63;70.68
2;1;8.a;1.1;1;3;50.72;34.69;71.23
2;1;8.a;1.1;1;4;49.13;36.27;75.16
2;1;8.a;1.1;1;5;46.8;38.93;81.3
2;1;8.a;1.1;1;6;43.98;39.39;91.24
2;1;8.a;1.1;1;7;41.66;41.65;101.81
2;1;8.a;1.1;2;0;56.63;35.03;72.78
2;1;8.a;1.1;2;1;56.92;35.35;72.79
2;1;8.a;1.1;2;2;57.87;36.15;72.4
2;1;8.a;1.1;2;3;58.5;37.49;74.26
2;1;8.a;1.1;2;4;59.97;39.24;78.78
2;1;8.a;1.1;2;5;60.9;41.28;84.54
2;1;8.a;1.1;2;6;62.97;42.27;92.97
2;1;8.a;1.1;2;7;64.36;43;104.45
2;1;8.a;1.2;0;0;54.32;32.24;69.3495
2;1;8.a;1.2;1;0;54.32;32.24;70.05
2;1;8.a;1.2;1;1;54.21;31.88;70.45
2;1;8.a;1.2;1;2;55.36;30.52;74.09
2;1;8.a;1.2;1;3;56.17;29.69;78.93
2;1;8.a;1.2;1;4;56.58;28.54;84.77
2;1;8.a;1.2;2;0;57.21;33.26;72.69
2;1;8.a;1.2;2;1;57.18;32.8;73.1
2;1;8.a;1.2;2;2;57.57;32.92;73.51
2;1;8.a;1.2;2;3;58.33;33.32;75.03
2;1;8.a;1.2;2;4;60.23;33.91;77.71
2;1;8.a;1.2;2;5;63.11;35.38;83.85
2;1;8.a;1.2;2;6;67.15;36.77;91.09
2;1;8.a;1.2;2;7;69.56;38.73;100.39
2;2;1;0;0;0;-6;-8;65
2;2;2;0;0;0;-8;-15;64
2;2;3;0;0;0;-12;-22;63
2;2;4;0;0;0;-14;-24;62
2;2;5;0;0;0;-18;-33;62
2;2;5.a;0;0;0;-23;-30;68
2;2;5.a;1;0;0;-25.94;-33.34;70.29
2;2;5.a;1;1;0;-25.94;-33.34;71
2;2;5.a;1;1;1;-26.1;-33.69;70.86
2;2;5.a;1;1;2;-26.95;-34.6;72.68
2;2;5.a;1;2;0;-24.95;-33.24;71.7
2;2;5.a;1;2;1;-24.47;-32.9;71.42
2;2;5.a;1;2;2;-24.31;-32.84;71.68
2;2;5.a;1;2;3;-23.77;-32.62;73.78
2;2;5.a;1;2;4;-22.13;-32.96;77.25
2;2;5.a;1;2;5;-20.39;-32.4;83.44
2;2;5.a;1;2;6;-17.84;-33.93;91.28
2;2;5.a;1;2;7;-14.72;-33.5;100.72
2;2;5.a;2;0;0;-26.89;-33.53;66.6567
2;2;5.a;2;1;0;-26.89;-33.53;67.33
2;2;5.a;2;1;1;-25.27;-34.79;67.34
2;2;5.a;2;1;2;-23.79;-36.51;68.32
2;2;5.a;2;2;0;-28.3;-31.7;71
2;2;5.a;2;2;1;-28.65;-31.73;71.16
2;2;5.a;2;2;2;-29.09;-31.86;71.76
2;2;5.a;2;2;3;-29.83;-31.8;74.12
2;2;5.a;2;2;4;-30.35;-31.89;78.45
2;2;5.a;2;2;5;-30.43;-31.83;85.29
2;2;5.a;2;2;6;-30.21;-32.39;93.11
2;2;5.a;2;2;7;-29.27;-34.08;104.58
2;2;5.b;0;0;0;-30;-34;60
2;2;5.b;1;0;0;-31.98;-34.05;65.1321
2;2;5.b;1;1;0;-31.98;-34.05;65.79
2;2;5.b;1;1;1;-31.96;-34.05;65.45
2;2;5.b;1;1;2;-32.36;-33.88;65.28
2;2;5.b;1;1;3;-34.93;-33.5;65.11
2;2;5.b;1;1;4;-40.6;-33.99;66.96
2;2;5.b;1;1;5;-47.53;-36.55;67.46
2;2;5.b;1;1;6;-52.91;-39.08;68.61
2;2;5.b;1;2;0;-32.09;-34.9;68.42
2;2;5.b;1;2;1;-31.81;-35.08;68.36
2;2;5.b;1;2;2;-31.6;-36.8;70.59
2;2;5.b;1;2;3;-32.46;-37.96;75.43
2;2;5.b;1;2;4;-32.86;-39.34;81.51
2;2;5.b;1;2;5;-32.56;-38.53;90.01
2;2;5.b;1;2;6;-33.86;-39.54;100.86
2;2;5.b;1;2;7;-34.33;-38.98;110.95
2;2;6;0;0;0;-36;-36;56
2;2;6.a;0;0;0;-40;-36;61
2;2;6.a;1;0;0;-44.33;-36.15;64.9638
2;2;6.a;1;1;0;-44.33;-36.15;65.62
2;2;6.a;1;1;1;-43.8;-35.98;65.35
2;2;6.a;1;1;2;-42.55;-36.48;66.19
2;2;6.a;1;1;3;-40.51;-37.43;68.78
2;2;6.a;1;1;4;-38.53;-37.62;73.27
2;2;6.a;1;1;5;-35.61;-38.41;80.1
2;2;6.a;1;1;6;-31.71;-38.38;90.51
2;2;6.a;1;1;7;-28.78;-39.39;99.21
2;2;6.a;1;2;0;-43.8;-38.21;67.67
2;2;6.a;1;2;1;-44.01;-38.37;67.9
2;2;6.a;1;2;2;-44.45;-38.86;68.36
2;2;6.a;1;2;3;-45.41;-39.1;70.06
2;2;6.a;1;2;4;-46.4;-39.64;73.82
2;2;6.a;1;2;5;-47.51;-39.32;78.79
2;2;6.a;1;2;6;-49.81;-39.16;85.93
2;2;6.a;1;2;7;-52.27;-38.25;95.22
2;2;6.a;2;0;0;-46;-33.23;64.9539
2;2;6.a;2;1;0;-46;-33.23;65.61
2;2;6.a;2;1;1;-45.59;-33.47;65.89
2;2;6.a;2;1;2;-45.28;-32.66;66.35
2;2;6.a;2;1;3;-43.04;-30.8;69.55
2;2;6.a;2;1;4;-41.38;-26.97;73.51
2;2;6.a;2;1;5;-38.64;-22.04;77.32
2;2;6.a;2;2;0;-47.36;-34;68.38
2;2;6.a;2;2;1;-47.23;-34.33;68.21
2;2;6.a;2;2;2;-46.58;-34.86;68.78
2;2;6.a;2;2;3;-46.26;-35.58;70.52
2;2;6.a;2;2;4;-44.76;-36.13;74.16
2;2;6.a;2;2;5;-42.74;-37.63;78
2;2;6.a;2;2;6;-39.72;-38.82;84.69
2;2;6.b;0;0;0;-47;-34;64
2;2;6.b;1;0;0;-51.02;-34.87;68.0625
2;2;6.b;1;1;0;-51.02;-34.87;68.75
2;2;6.b;1;1;1;-50.73;-34.76;68.71
2;2;6.b;1;1;2;-50.3;-34.6;68.87
2;2;6.b;1;1;3;-49.89;-34.11;70.13
2;2;6.b;1;1;4;-50.04;-32.52;72.47
2;2;6.b;1;1;5;-49.48;-31.76;76.47
2;2;6.b;1;1;6;-49.65;-29.33;81.89
2;2;6.b;1;2;0;-53.69;-35.81;66.57
2;2;6.b;1;2;1;-54.19;-35.78;66.74
2;2;6.b;1;2;2;-55.85;-36.63;66.98
2;2;6.b;2;0;0;-54.53;-33.58;65.5875
2;2;6.b;2;1;0;-54.53;-33.58;66.25
2;2;6.b;2;1;1;-55.15;-33.28;66.55
2;2;6.b;2;1;2;-55.26;-33.15;67.91
2;2;6.b;2;1;3;-56.85;-32.33;70.85
2;2;6.b;2;1;4;-58.35;-30.59;74.95
2;2;6.b;2;1;5;-62.78;-29.13;81.42
2;2;6.b;2;1;6;-64.88;-27.02;88.33
2;2;6.b;2;1;7;-69.23;-26.92;95.32
2;2;6.b;2;2;0;-53.89;-34;69.02
2;2;6.b;2;2;1;-53.23;-34.05;69.51
2;2;6.b;2;2;2;-52.91;-34.21;69.88
2;2;6.b;2;2;3;-52.69;-35.09;72.15
2;2;6.b;2;2;4;-52.33;-35.76;77.48
2;2;6.b;2;2;5;-52.44;-37.87;83.46
2;2;6.b;2;2;6;-50.7;-38.05;92.26
2;2;6.b;2;2;7;-49.39;-41.14;104.49
